part_id,lesson_id,type,sequence_order,content,audio_url
1,1,exercise,1,Writer skin day stop never. Democratic thank forget challenge too able teach certain. Music sometimes body term.,https://cdn.example.com/audio/ca3c6f5f-5bb5-440c-83cd-e2e321bddb41.mp3
2,1,text,2,Food company appear score moment second live sing. Order later develop past road training probably.,
3,1,text,3,Poor all your suggest international blue Republican. Available ball part assume every plan.,
4,1,text,4,Herself our far measure involve soldier. Table prepare shoulder result. Involve thousand including still human.,
5,1,text,5,Interview professor hear check type attack. Behavior benefit school speech.,
6,2,exercise,1,Only no form business. Them wait institution trouble anything explain. Goal official defense prevent difference.,https://cdn.example.com/audio/8e676a01-d86a-4460-99a1-120e1bb43332.mp3
7,2,text,2,Several off southern suddenly. Party poor ago upon stop environment Congress reflect. Tv go consider century price.,
8,2,audio,3,,https://cdn.example.com/audio/a2178f84-bdb0-45ff-a451-e5a411d059b2.mp3
9,2,audio,4,,https://cdn.example.com/audio/bf012e32-177d-4e7e-87d9-24cef8c88fae.mp3
10,2,audio,5,,https://cdn.example.com/audio/6b7a2460-604e-46cb-b712-f2d187cdb6a1.mp3
11,3,text,1,Church find food walk other third. Church pay purpose evening. Magazine kind event sense box involve.,
12,3,audio,2,,https://cdn.example.com/audio/97d7a560-adb1-4670-ad9f-b00d4882d73c.mp3
13,4,text,1,Project animal house out account feeling deep. Share face build market. Compare herself region matter street south.,
14,4,text,2,Technology amount affect TV television office. Identify policy face if whom commercial way.,
15,4,text,3,Because such during open model how. Second develop single baby plan. Member town glass road standard spring door.,
16,4,audio,4,,https://cdn.example.com/audio/2c6a6e9a-3280-47a1-8187-222b257d5e52.mp3
17,4,audio,5,,https://cdn.example.com/audio/c257cf73-c29d-482b-a722-796e9a36d1ec.mp3
18,4,exercise,6,Week physical less nor. Large under north play person ten physical character.,https://cdn.example.com/audio/a1a27485-7134-4c2a-b80b-3657117b355b.mp3
19,5,text,1,Option goal avoid left also. Story baby ten talk past medical.,
20,5,audio,2,,https://cdn.example.com/audio/f4488385-8de7-4d6c-9490-77c27674456f.mp3
21,6,audio,1,,https://cdn.example.com/audio/0a8076ec-e558-4e16-bd29-ede9cab4923b.mp3
22,6,exercise,2,Prepare focus little character artist billion tonight. Word base position always remain yard. Mission city health executive impact full our.,https://cdn.example.com/audio/55ab946d-a5b5-4dc2-a181-c85eca0ac6ac.mp3
23,7,audio,1,,https://cdn.example.com/audio/8ed6ad5e-1831-4aa3-9466-9d1910df9974.mp3
24,7,text,2,Edge surface who owner character. Old center glass whose. Can remember be next poor foreign.,
25,7,exercise,3,Behavior provide meet adult final week game. Court yourself choice fast small medical music.,https://cdn.example.com/audio/09a9d1c1-86ca-46f4-a238-fe93bd17c5e8.mp3
26,7,exercise,4,Capital heavy class story side speak close join. Hair rest wide particular sell six. Move finally speak light strong.,https://cdn.example.com/audio/92070158-f277-4f63-ada5-84175e2ad32d.mp3
27,7,audio,5,,https://cdn.example.com/audio/c4f9eccd-7630-48a7-b0ca-fdd8fc043f08.mp3
28,8,text,1,Me industry class current painting their. Political them never.,
29,8,exercise,2,Surface expect several evening town challenge join. Stage this us increase how.,https://cdn.example.com/audio/fe9936a3-62db-4850-bc5b-f3a75fbbf0b1.mp3
30,8,text,3,Different five between research friend certainly. Expert stop receive.,
31,8,audio,4,,https://cdn.example.com/audio/781799ff-b49e-44cc-8243-69e72387eaf6.mp3
32,8,exercise,5,Accept bad eight strong nature road month book. Down business draw police performance. Book toward others administration.,https://cdn.example.com/audio/b7f28572-3def-4849-9336-4f7e83efa9f3.mp3
33,8,exercise,6,Investment pass drive indicate professor. Model guess well name.,https://cdn.example.com/audio/8ddce719-81f3-4dd4-bd03-4adac9525185.mp3
34,9,text,1,Them analysis hit health section ground.,
35,9,text,2,Drop price billion old series card. National spend compare single let receive.,
36,9,audio,3,,https://cdn.example.com/audio/2285b2ef-cfbe-4fe9-aea9-c542a1b970d0.mp3
37,9,text,4,Already cut social though firm financial huge. List already positive experience television answer pretty.,
38,10,audio,1,,https://cdn.example.com/audio/5e368127-cca1-445c-9fdd-980a45f18619.mp3
39,10,text,2,Sea thus hit wind many marriage. Entire bar interesting issue yet Congress family. Bag produce fill owner.,
40,10,exercise,3,Ready goal amount thank. Past itself police social arm provide. Guy song quickly well central parent.,https://cdn.example.com/audio/20509c62-08e8-45d7-b02c-1821c8040fb7.mp3
41,10,text,4,Sing hand him note painting. We head several off morning huge power.,
42,10,text,5,Ago control military trial. Energy employee land you.,
43,10,audio,6,,https://cdn.example.com/audio/ffa623d0-ea9e-4c8d-b1a8-b71f491b90e9.mp3
44,11,text,1,But table later together knowledge. Specific whose worry property. Nearly face feel church.,
45,11,exercise,2,Meeting building cut catch so ago. Occur level work candidate this assume huge.,https://cdn.example.com/audio/8693fd9d-7a89-4beb-b807-d78ab788f5d1.mp3
46,11,text,3,Statement available win politics last quite. Campaign stop necessary onto should can. Treat area buy check clearly follow remember.,
47,11,text,4,Thus suffer economy play nearly by field. Behavior political option oil commercial person top. Successful nor stay agreement animal political.,
48,11,exercise,5,Prepare short indicate police marriage. Nation politics few each southern image law read. Keep machine daughter parent.,https://cdn.example.com/audio/51beb80e-b7e6-414c-9c8a-49225005680f.mp3
49,12,text,1,Candidate have no five letter environment. Cell anything war ten industry. Spend value return couple.,
50,12,exercise,2,You level these market bed hotel lead. Democrat good anything manager think.,https://cdn.example.com/audio/4926ce5f-7878-4140-ac2a-4f71a77d95f1.mp3
51,12,exercise,3,Suggest issue think. Shake hand hundred now crime network. Hit late near stay.,https://cdn.example.com/audio/1e6a6628-9c6d-42d5-ae2e-9af99f8cc29f.mp3
52,12,exercise,4,Hour some fund voice. Current meeting matter and.,https://cdn.example.com/audio/cdd0b4d4-5542-47de-b6ad-f48b2314d0c8.mp3
53,12,text,5,Lead paper middle foreign party class wrong. Order medical meeting majority none. Staff happy purpose woman on someone rise.,
54,13,text,1,Others enter pretty. Officer return on color pick people subject challenge. All way body affect finish. Include data maybe particularly.,
55,13,exercise,2,Relationship million night your. Moment finish community treatment garden great sign. Particular court east newspaper different.,https://cdn.example.com/audio/c56bad4c-4c30-47c4-bb75-6923f910abb3.mp3
56,13,text,3,Real major look night various. Explain of myself time house.,
57,14,text,1,Fact explain research get. Pretty section degree still even no. Case past only drug prove.,
58,14,text,2,Point appear including response beyond. Accept nearly upon imagine. Local current white fly position traditional become.,
59,14,text,3,Movement rich view tree company. Value already structure small. View while unit theory.,
60,14,text,4,Nothing blue work expect writer.,
61,14,text,5,Management voice surface life cover both class. Possible responsibility add front far purpose cover. Task today still middle beautiful protect continue cell.,
62,15,text,1,According himself land environment form. Reveal activity president realize artist brother fill if. Type thousand show real police wait happen.,
63,15,text,2,Whatever long lawyer writer health. Tree serious soon stay seven quite other.,
64,15,text,3,Land region back nor article natural measure. Mr clearly take kind quite response major.,
65,15,exercise,4,Speak law message lead around left southern. How staff second. Authority interest red must art thus worry line.,https://cdn.example.com/audio/c4db5a62-2e13-418d-a8ab-80ea497ec6d1.mp3
66,16,text,1,Hear through large true help bag. Card team budget year hotel camera without.,
67,16,text,2,Without leg rest.,
68,16,text,3,Here discover leave choice country themselves she. Special information she. Drive attack order.,
69,16,text,4,Public the each analysis keep music senior simply. Mean eye staff rule. Officer significant stand down then worry.,
70,16,exercise,5,Including every news option same. Personal interview many win. Skill five indicate chance heavy senior.,https://cdn.example.com/audio/39b02e2a-d96e-484f-bdb0-174e7938878a.mp3
71,16,text,6,South trip none whose. Morning home effort form bad last he.,
72,17,text,1,Appear help painting always authority. Right next look thank four whatever address view. Section senior trial receive.,
73,17,text,2,Trip need simply herself move grow. Growth third letter sort reveal.,
74,17,exercise,3,Have including none determine certainly. Network once result far cultural. Here street material pressure range.,https://cdn.example.com/audio/7d1645a0-d253-4966-836b-9a0a41e02a89.mp3
75,17,exercise,4,Collection some college result major true my. Model stuff avoid stand. Share include successful.,https://cdn.example.com/audio/26a9e100-b509-409b-9166-58ce3b3f3800.mp3
76,17,exercise,5,Media health pay project pattern.,https://cdn.example.com/audio/0406ff44-7ce4-4679-a8c6-dbc07bb3447b.mp3
77,18,exercise,1,Necessary activity morning ever within admit spend.,https://cdn.example.com/audio/f090f5a0-ce61-4199-ae3a-0ba8ac8d6c7d.mp3
78,18,text,2,Truth modern drive people. Spring environment however health image.,
79,18,text,3,Wrong difficult range summer president. Behavior here need. Pm reflect bar suddenly.,
80,19,text,1,With wind thus try discover top realize. Little another avoid understand tonight nor allow. Administration debate certain star start up.,
81,19,text,2,Nor note support quality. Forward sense cause write right may window.,
82,19,text,3,Join stuff future shoulder.,
